"","Site","Species","Sex","flush.dist","land.dist"
"1",1,"Oystercatcher","Female",12.8,150.9
"3",1,"Oystercatcher","Male",4.4,114.1
"6",1,"Oystercatcher","Female",9.5,153.7
"8",1,"Oystercatcher","Female",12.2,137.7
"9",1,"Oystercatcher","Female",10.1,143.3
"11",1,"Oystercatcher","Male",6.6,142.8
"12",1,"Oystercatcher","Male",15.4,134.1
"13",1,"Oystercatcher","Male",11.3,159.5
"15",1,"Oystercatcher","Male",13.8,150.4
"16",1,"Oystercatcher","Female",12.9,161.9
"19",1,"Oystercatcher","Male",9.9,136.3
"21",2,"Oystercatcher","Male",3.1,142.2
"23",2,"Oystercatcher","Female",8.2,157.3
"25",2,"Oystercatcher","Female",1.3,153.4
"28",2,"Oystercatcher","Female",8.2,154.7
"30",2,"Oystercatcher","Male",7.8,142
"36",2,"Oystercatcher","Female",15.1,135.8
"37",2,"Oystercatcher","Female",8.1,163.1
"38",2,"Oystercatcher","Male",5.8,138.2
"39",2,"Oystercatcher","Female",10.3,116.7
"40",2,"Oystercatcher","Male",9.4,152
"41",2,"Oystercatcher","Male",8.3,136
"42",3,"Oystercatcher","Female",17.7,190.7
"43",3,"Oystercatcher","Male",3.9,179.1
"44",3,"Oystercatcher","Female",6.4,157.6
"46",3,"Oystercatcher","Male",8.6,155.5
"47",3,"Oystercatcher","Male",4.5,180
"48",3,"Oystercatcher","Female",4.6,177.3
"50",3,"Oystercatcher","Male",10.1,162
"52",3,"Oystercatcher","Male",4.5,162.6
"56",3,"Oystercatcher","Male",3.5,142.3
"57",3,"Oystercatcher","Female",7.3,182.8
"58",3,"Oystercatcher","Male",4.8,182.7
"59",4,"Oystercatcher","Male",10.3,168.7
"60",4,"Oystercatcher","Female",10.2,156.6
"63",4,"Oystercatcher","Female",8.9,160.3
"65",4,"Oystercatcher","Male",9.1,136.4
"66",4,"Oystercatcher","Female",3.4,175.8
"68",4,"Oystercatcher","Female",7.8,169
"69",4,"Oystercatcher","Female",4.7,170.4
"71",4,"Oystercatcher","Male",13.2,150.5
"72",4,"Oystercatcher","Female",6.3,159.3
"73",4,"Oystercatcher","Female",3.2,173.7
"77",4,"Oystercatcher","Female",7,147.7
"83",5,"Oystercatcher","Female",3.9,197.2
"84",5,"Oystercatcher","Male",6.8,174.5
"85",5,"Oystercatcher","Male",9.8,184.6
"89",5,"Oystercatcher","Male",6.9,188.4
"91",5,"Oystercatcher","Female",2.4,185.7
"92",5,"Oystercatcher","Male",0.1,174.3
"93",5,"Oystercatcher","Male",14.8,199.9
"97",5,"Oystercatcher","Male",3.5,186.4
"99",5,"Oystercatcher","Female",4.6,198.9
"100",5,"Oystercatcher","Male",12,193.5
"101",5,"Oystercatcher","Female",12.2,187
"103",5,"Oystercatcher","Female",14.3,187.2
"106",5,"Oystercatcher","Male",6.7,178.5
"108",1,"Plover","Male",6.4,58.6
"109",1,"Plover","Male",6.3,62.5
"110",1,"Plover","Male",5.5,88.3
"111",1,"Plover","Female",17.8,79.3
"112",1,"Plover","Female",10.4,48.8
"114",1,"Plover","Female",14.2,70.3
"115",1,"Plover","Male",4.7,66.5
"116",1,"Plover","Female",5.7,40.5
"117",1,"Plover","Female",9.8,55
"118",1,"Plover","Male",13.7,43.9
"119",1,"Plover","Female",12.2,50.6
"121",1,"Plover","Male",13.9,66.9
"123",1,"Plover","Female",7.7,27.8
"124",1,"Plover","Male",12.2,89.3
"125",1,"Plover","Female",13.9,62.4
"126",1,"Plover","Male",13,74.8
"127",1,"Plover","Female",13,56.5
"128",1,"Plover","Female",10.9,62.1
"130",1,"Plover","Female",7.6,74.9
"131",1,"Plover","Female",7.7,56.9
"132",1,"Plover","Male",5.7,52.3
"135",1,"Plover","Male",7.8,69.8
"136",1,"Plover","Male",2.6,68.7
"137",1,"Plover","Female",4.6,96.7
"138",1,"Plover","Female",13.8,58
"139",1,"Plover","Female",7.4,65.5
"140",1,"Plover","Male",4.6,53.6
"141",1,"Plover","Female",10.6,53.6
"142",1,"Plover","Male",13.1,77.7
"143",2,"Plover","Female",2.7,97.5
"145",2,"Plover","Female",12.8,80.9
"147",2,"Plover","Female",5.3,54.7
"148",2,"Plover","Male",8.4,36.4
"149",2,"Plover","Male",8.2,77.9
"150",2,"Plover","Female",12.2,81.3
"151",2,"Plover","Male",0.1,96.8
"152",2,"Plover","Male",9.4,79.8
"153",2,"Plover","Female",4,82.8
"154",2,"Plover","Male",11,75.8
"156",2,"Plover","Female",4.1,84.6
"157",2,"Plover","Male",2.2,73.9
"158",2,"Plover","Female",6.8,49
"159",2,"Plover","Female",0.2,97.7
"161",2,"Plover","Female",5.8,72.1
"162",2,"Plover","Female",10.9,94.3
"163",2,"Plover","Female",4.6,60
"167",2,"Plover","Male",5.7,52
"169",2,"Plover","Male",7.4,46.9
"171",2,"Plover","Male",12.5,62.3
"172",2,"Plover","Male",6.8,86.6
"174",2,"Plover","Female",5.8,70.1
"175",2,"Plover","Female",6.2,38.5
"176",2,"Plover","Male",0.9,92.1
"177",2,"Plover","Female",5.5,83.8
"178",2,"Plover","Female",3.3,58.6
"179",2,"Plover","Female",5.4,45.3
"180",2,"Plover","Male",2,64.4
"183",3,"Plover","Male",10.9,79
"186",3,"Plover","Male",14.2,66.2
"187",3,"Plover","Male",5.9,88.6
"188",3,"Plover","Female",7.3,83.4
"189",3,"Plover","Male",10.3,98.6
"190",3,"Plover","Male",16.6,72.1
"191",3,"Plover","Male",12,91.1
"192",3,"Plover","Male",12.9,84
"193",3,"Plover","Male",3,77.9
"194",3,"Plover","Female",9.9,64.7
"195",3,"Plover","Male",3,77.8
"196",3,"Plover","Female",10.7,93.2
"197",3,"Plover","Female",4.4,94.6
"198",3,"Plover","Male",10.5,74.7
"199",3,"Plover","Female",10.6,99.2
